# Starting compiling UnityEngine.TestRunner.dll
/Users/khushiraju/Documents/Unity/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0d7b433dcc8d84db9bbe8e72aea1fbbc
# Starting compiling UnityEngine.UI.dll
/Users/khushiraju/Documents/Unity/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e9ac499d21df04695a4ccbf5cb66360d
# Starting compiling UnityEditor.TestRunner.dll
/Users/khushiraju/Documents/Unity/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e9a1b7255ac3347be85445e834d43f43
# Starting compiling UnityEditor.UI.dll
/Users/khushiraju/Documents/Unity/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-130c823c1ebfb4403affb15827d07cd2
# Starting compiling Unity.VSCode.Editor.dll
/Users/khushiraju/Documents/Unity/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5fe451f3591c24fbcbb89bdaf439f2a4
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/khushiraju/Documents/Unity/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4a078b29f2d3c411aab33198294b7b14
# Starting compiling Unity.Timeline.dll
/Users/khushiraju/Documents/Unity/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-db37f880ec15c4669a6e8d145a6c9e05
# Starting compiling Unity.TextMeshPro.dll
/Users/khushiraju/Documents/Unity/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2f56c5a475e0a4efbbb28e09725d1c6d
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/khushiraju/Documents/Unity/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dc824bee48a8147db91d5e623d30211c
# Starting compiling Unity.PlasticSCM.Editor.dll
/Users/khushiraju/Documents/Unity/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5193a20c7e7134106a6115b636ed74a0
# Starting compiling Unity.Rider.Editor.dll
/Users/khushiraju/Documents/Unity/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-96616a6092d5043d2b7da6a741a97264
# Starting compiling Unity.Timeline.Editor.dll
/Users/khushiraju/Documents/Unity/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7a1cb06fc8941493193812a71b7f2d94
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/khushiraju/Documents/Unity/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e93b35c091c06493f99254ecaa982767
# Starting compiling Assembly-CSharp.dll
/Users/khushiraju/Documents/Unity/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bc4a60be503bd49809e28808610a0836
